path	type	bytes
skills/mne-python/references/tutorials/read-curv/read-curv.md	text	1762
skills/mne-python/references/tutorials/read-dig-dat/read-dig-dat.md	text	4032
skills/mne-python/references/tutorials/read-dig-montage-using-polhemus-fastscan-error-handling/read-dig-montage-using-polhemus-fastscan-error-handling.md	text	2522
skills/mne-python/references/tutorials/read-dig-montage-using-polhemus-fastscan/read-dig-montage-using-polhemus-fastscan.md	text	3421
skills/mne-python/references/tutorials/read-dig-polhemus-isotrak-eeg/read-dig-polhemus-isotrak-eeg.md	text	3979
skills/mne-python/references/tutorials/read-dig-polhemus-isotrak-error-handling/read-dig-polhemus-isotrak-error-handling.md	text	2880
skills/mne-python/references/tutorials/read-events-curry-are-same-as-bdf/read-events-curry-are-same-as-bdf.md	text	2111
skills/mne-python/references/tutorials/read-evoked-besa-avr-incomplete/read-evoked-besa-avr-incomplete.md	text	2555
skills/mne-python/references/tutorials/read-evoked-besa-mul-incomplete/read-evoked-besa-mul-incomplete.md	text	2024
skills/mne-python/references/tutorials/read-evoked/read-evoked.md	text	2659
skills/mne-python/references/tutorials/read-raw-curry-hpi/read-raw-curry-hpi.md	text	2803
skills/mne-python/references/tutorials/read-raw-fieldtrip/read-raw-fieldtrip.md	text	3622
skills/mne-python/references/tutorials/read-source-spaces/read-source-spaces.md	text	2523
skills/mne-python/references/tutorials/read-spm-ctf/read-spm-ctf.md	text	2747
skills/mne-python/references/tutorials/read-vectorview-selection/read-vectorview-selection.md	text	4489
skills/mne-python/references/tutorials/read-vhdr-annotations-and-events/read-vhdr-annotations-and-events.md	text	7204
skills/mne-python/references/tutorials/read-write-head-pos/read-write-head-pos.md	text	2928
skills/mne-python/references/tutorials/real/real.md	text	5233
skills/mne-python/references/tutorials/recall-score/recall-score.md	text	3935
skills/mne-python/references/tutorials/ref-degenerate/ref-degenerate.md	text	3495
skills/mne-python/references/tutorials/reg-pinv/reg-pinv.md	text	4673
skills/mne-python/references/tutorials/reg-rank/reg-rank.md	text	2323
skills/mne-python/references/tutorials/region-localization-error/region-localization-error.md	text	3273
skills/mne-python/references/tutorials/regress-artifact-bads/regress-artifact-bads.md	text	3838
skills/mne-python/references/tutorials/regress-artifact/regress-artifact.md	text	4709
skills/mne-python/references/tutorials/regularization/regularization.md	text	2880
skills/mne-python/references/tutorials/reject-by-annotations-reject-tmin-reject-tmax/reject-by-annotations-reject-tmin-reject-tmax.md	text	3231
skills/mne-python/references/tutorials/remove-annotations/remove-annotations.md	text	3283
skills/mne-python/references/tutorials/render-mne-qt-browser/render-mne-qt-browser.md	text	2324
skills/mne-python/references/tutorials/render-mri/render-mri.md	text	3420
skills/mne-python/references/tutorials/render-non-fiff/render-non-fiff.md	text	3797
skills/mne-python/references/tutorials/render-report-extra/render-report-extra.md	text	3093
skills/mne-python/references/tutorials/reorder-channels/reorder-channels.md	text	4111
skills/mne-python/references/tutorials/repr/repr.md	text	1873
skills/mne-python/references/tutorials/resample-below-1-sample/resample-below-1-sample.md	text	3152
skills/mne-python/references/tutorials/resample-raw/resample-raw.md	text	1529
skills/mne-python/references/tutorials/resample-scipy/resample-scipy.md	text	2576
skills/mne-python/references/tutorials/resample/resample.md	text	3100
skills/mne-python/references/tutorials/rescale/rescale.md	text	3165
skills/mne-python/references/tutorials/resolution-matrix-lcmv/resolution-matrix-lcmv.md	text	864
skills/mne-python/references/tutorials/restrict-forward-to-label-cps/restrict-forward-to-label-cps.md	text	4986
skills/mne-python/references/tutorials/return-filtered/return-filtered.md	text	3809
skills/mne-python/references/tutorials/ricoh-data/ricoh-data.md	text	6207
skills/mne-python/references/tutorials/roc-auc-score/roc-auc-score.md	text	2151
skills/mne-python/references/tutorials/rotation/rotation.md	text	2275
skills/mne-python/references/tutorials/sample-rate-jitter/sample-rate-jitter.md	text	3706
skills/mne-python/references/tutorials/save-stc-as-gifti/save-stc-as-gifti.md	text	3716
skills/mne-python/references/tutorials/save-vol-stc-as-nifti/save-vol-stc-as-nifti.md	text	4696
skills/mne-python/references/tutorials/savgol-filter/savgol-filter.md	text	3107
skills/mne-python/references/tutorials/saving-picked/saving-picked.md	text	4750
skills/mne-python/references/tutorials/scalp-coupling-index/scalp-coupling-index.md	text	4436
skills/mne-python/references/tutorials/select-sources/select-sources.md	text	4559
skills/mne-python/references/tutorials/set-dig-montage/set-dig-montage.md	text	5282
skills/mne-python/references/tutorials/set-eeg-reference-ch-type/set-eeg-reference-ch-type.md	text	3579
skills/mne-python/references/tutorials/set-montage-artinis-fsaverage/set-montage-artinis-fsaverage.md	text	2507
skills/mne-python/references/tutorials/set-standard-montage-mff/set-standard-montage-mff.md	text	3236
skills/mne-python/references/tutorials/setup-headshape/setup-headshape.md	text	1758
skills/mne-python/references/tutorials/shift-time-events/shift-time-events.md	text	2009
skills/mne-python/references/tutorials/short-raw-epochs/short-raw-epochs.md	text	2860
skills/mne-python/references/tutorials/show-fiff/show-fiff.md	text	1645
skills/mne-python/references/tutorials/si-units/si-units.md	text	2140
skills/mne-python/references/tutorials/simulate-eeg-only/simulate-eeg-only.md	text	2878
skills/mne-python/references/tutorials/simulate-raw-chpi/simulate-raw-chpi.md	text	6208
skills/mne-python/references/tutorials/simulate-sparse-stc-single-hemi/simulate-sparse-stc-single-hemi.md	text	2867
skills/mne-python/references/tutorials/simulate-sparse-stc/simulate-sparse-stc.md	text	5896
skills/mne-python/references/tutorials/simulate-stc-labels-overlap/simulate-stc-labels-overlap.md	text	2961
skills/mne-python/references/tutorials/simulation-cascade/simulation-cascade.md	text	3863
skills/mne-python/references/tutorials/single-hemi/single-hemi.md	text	2343
skills/mne-python/references/tutorials/sleep-physionet-age/sleep-physionet-age.md	text	3999
skills/mne-python/references/tutorials/sleep-physionet-temazepam/sleep-physionet-temazepam.md	text	2472
skills/mne-python/references/tutorials/snirf-against-nirx/snirf-against-nirx.md	text	3456
skills/mne-python/references/tutorials/snirf-nonstandard/snirf-nonstandard.md	text	4283
skills/mne-python/references/tutorials/sorting/sorting.md	text	4484
skills/mne-python/references/tutorials/source-psd-epochs/source-psd-epochs.md	text	6380
skills/mne-python/references/tutorials/source-psd/source-psd.md	text	4339
skills/mne-python/references/tutorials/sparse-morph/sparse-morph.md	text	5525
skills/mne-python/references/tutorials/spatial-deviation/spatial-deviation.md	text	2974
skills/mne-python/references/tutorials/spatial-inter-hemi-adjacency/spatial-inter-hemi-adjacency.md	text	5102
skills/mne-python/references/tutorials/spatio-temporal-cluster-adjacency/spatio-temporal-cluster-adjacency.md	text	5347
skills/mne-python/references/tutorials/spatiotemporal/spatiotemporal.md	text	3937
skills/mne-python/references/tutorials/spectrum-array/spectrum-array.md	text	3161
skills/mne-python/references/tutorials/spectrum-io/spectrum-io.md	text	4273
skills/mne-python/references/tutorials/spectrum-proj/spectrum-proj.md	text	2208
skills/mne-python/references/tutorials/spectrum-reject-by-annot/spectrum-reject-by-annot.md	text	3080
skills/mne-python/references/tutorials/sph-to-cart/sph-to-cart.md	text	3865
skills/mne-python/references/tutorials/spherical-conversions/spherical-conversions.md	text	2435
skills/mne-python/references/tutorials/split-gof-meg/split-gof-meg.md	text	3777
skills/mne-python/references/tutorials/split-label/split-label.md	text	5797
skills/mne-python/references/tutorials/split-numbers/split-numbers.md	text	2898
skills/mne-python/references/tutorials/spoc/spoc.md	text	3964
skills/mne-python/references/tutorials/ssd-epoched-data/ssd-epoched-data.md	text	3879
skills/mne-python/references/tutorials/ssd-pipeline/ssd-pipeline.md	text	3129
skills/mne-python/references/tutorials/sss-proj/sss-proj.md	text	3631
skills/mne-python/references/tutorials/st-overlap/st-overlap.md	text	2663
skills/mne-python/references/tutorials/standard-montages-have-fids/standard-montages-have-fids.md	text	1880
skills/mne-python/references/tutorials/standard-montages-on-sphere/standard-montages-on-sphere.md	text	1971
skills/mne-python/references/tutorials/stc-as-volume/stc-as-volume.md	text	2998
skills/mne-python/references/tutorials/stc-baseline-correction/stc-baseline-correction.md	text	2846
skills/mne-python/references/tutorials/stc-mpl/stc-mpl.md	text	4092
skills/mne-python/references/tutorials/stc-snr/stc-snr.md	text	3018
skills/mne-python/references/tutorials/stft/stft.md	text	4653
skills/mne-python/references/tutorials/stim-eog-misc-chs-in-nsx/stim-eog-misc-chs-in-nsx.md	text	3977
skills/mne-python/references/tutorials/stockwell-api/stockwell-api.md	text	4583
skills/mne-python/references/tutorials/stockwell-core/stockwell-core.md	text	4281
skills/mne-python/references/tutorials/stockwell-st-no-zero-pad/stockwell-st-no-zero-pad.md	text	1379
skills/mne-python/references/tutorials/subject-info/subject-info.md	text	3478
skills/mne-python/references/tutorials/suggest/suggest.md	text	2048
skills/mne-python/references/tutorials/summarize-clusters/summarize-clusters.md	text	4193
skills/mne-python/references/tutorials/surface-source-morph-round-trip/surface-source-morph-round-trip.md	text	3679
skills/mne-python/references/tutorials/surface-source-morph-shortcut/surface-source-morph-shortcut.md	text	2286
skills/mne-python/references/tutorials/surface-source-space-doc/surface-source-space-doc.md	text	3184
skills/mne-python/references/tutorials/sys-info-check-other/sys-info-check-other.md	text	4096
skills/mne-python/references/tutorials/sys-info-check-outdated/sys-info-check-outdated.md	text	2271
skills/mne-python/references/tutorials/sys-info-complete/sys-info-complete.md	text	2464
skills/mne-python/references/tutorials/talxfm-rigid/talxfm-rigid.md	text	2242
skills/mne-python/references/tutorials/temporal-derivative-distribution-repair/temporal-derivative-distribution-repair.md	text	4327
skills/mne-python/references/tutorials/temporal-filter/temporal-filter.md	text	3114
skills/mne-python/references/tutorials/tequiv/tequiv.md	text	3158
skills/mne-python/references/tutorials/tf-mxne-vs-mxne/tf-mxne-vs-mxne.md	text	2046
skills/mne-python/references/tutorials/tf-mxne/tf-mxne.md	text	1909
skills/mne-python/references/tutorials/tfr-decim-and-shift-time/tfr-decim-and-shift-time.md	text	3487
skills/mne-python/references/tutorials/tfr-plot-joint/tfr-plot-joint.md	text	3976
skills/mne-python/references/tutorials/tfr-with-inverse-operator/tfr-with-inverse-operator.md	text	1064
skills/mne-python/references/tutorials/theme-colors/theme-colors.md	text	4207
skills/mne-python/references/tutorials/time-as-index-ref/time-as-index-ref.md	text	1972
skills/mne-python/references/tutorials/timefrequency-basic/timefrequency-basic.md	text	3945
skills/mne-python/references/tutorials/to-data-frame-time-format/to-data-frame-time-format.md	text	1735
skills/mne-python/references/tutorials/to-data-frame/to-data-frame.md	text	2822
skills/mne-python/references/tutorials/topo-to-sph/topo-to-sph.md	text	3754
skills/mne-python/references/tutorials/tps/tps.md	text	2635
skills/mne-python/references/tutorials/transforms/transforms.md	text	2705
skills/mne-python/references/tutorials/trap-music/trap-music.md	text	1700
skills/mne-python/references/tutorials/triangle-neighbors/triangle-neighbors.md	text	2461
skills/mne-python/references/tutorials/triux/triux.md	text	5914
skills/mne-python/references/tutorials/uniform-and-thresholding/uniform-and-thresholding.md	text	3085
skills/mne-python/references/tutorials/unit-noise-gain-formula/unit-noise-gain-formula.md	text	4382
skills/mne-python/references/tutorials/unknown-format/unknown-format.md	text	2688
skills/mne-python/references/tutorials/unsupervised-spatial-filter/unsupervised-spatial-filter.md	text	4160
skills/mne-python/references/tutorials/use-coil-def/use-coil-def.md	text	4526
skills/mne-python/references/tutorials/validate-if-list-of-axes/validate-if-list-of-axes.md	text	2960
skills/mne-python/references/tutorials/validate-input/validate-input.md	text	2464
skills/mne-python/references/tutorials/vector-rotation/vector-rotation.md	text	1857
skills/mne-python/references/tutorials/verbose-arg/verbose-arg.md	text	2620
skills/mne-python/references/tutorials/vertex-to-mni-fs-nibabel/vertex-to-mni-fs-nibabel.md	text	2509
skills/mne-python/references/tutorials/vertex-to-mni/vertex-to-mni.md	text	790
skills/mne-python/references/tutorials/vhdr-codepage-ansi/vhdr-codepage-ansi.md	text	3431
skills/mne-python/references/tutorials/view-round-trip/view-round-trip.md	text	3886
skills/mne-python/references/tutorials/voxel-neighbors/voxel-neighbors.md	text	2005
skills/mne-python/references/tutorials/warn-inverse-operator/warn-inverse-operator.md	text	4475
skills/mne-python/references/tutorials/warp-montage/warp-montage.md	text	933
skills/mne-python/references/tutorials/what/what.md	text	3927
skills/mne-python/references/tutorials/whiten-evoked/whiten-evoked.md	text	2799
skills/mne-python/references/tutorials/xdawn-apply-transform/xdawn-apply-transform.md	text	3327
skills/mne-python/references/tutorials/xdawn-decoding-performance/xdawn-decoding-performance.md	text	4906
skills/mne-python/references/tutorials/xdawn-fit/xdawn-fit.md	text	4562
skills/mne-python/references/tutorials/xdawn-picks/xdawn-picks.md	text	2195
skills/mne-python/references/tutorials/xdawn-regularization/xdawn-regularization.md	text	4497
skills/mrtrix3/SKILL.md	text	3683
skills/mrtrix3/code/README.md	text	890
skills/mrtrix3/code/api_examples.md	text	5630
skills/mrtrix3/code/source_example_index.md	text	265
